
> transport-next@0.1.0 build
> next build

Γû▓ Next.js 16.1.6 (Turbopack)

  Creating an optimized production build ...
Γ£ô Compiled successfully in 45s
  Running TypeScript ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/223) ...
  Generating static pages using 3 workers (55/223) 
  Generating static pages using 3 workers (111/223) 
  Generating static pages using 3 workers (167/223) 
Γ£ô Generating static pages using 3 workers (223/223) in 9.7s
  Finalizing page optimization ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ Γùï /about
Γö£ ╞Æ /api/contact
Γö£ Γùï /brands
Γö£ Γùï /brands/actronair
Γö£ Γùï /brands/bonaire
Γö£ Γùï /brands/braemar
Γö£ Γùï /brands/breezair
Γö£ Γùï /brands/brivis
Γö£ Γùï /brands/carrier
Γö£ Γùï /brands/celair
Γö£ Γùï /brands/fujitsu
Γö£ Γùï /brands/haier
Γö£ Γùï /brands/hitachi
Γö£ Γùï /brands/kaden
Γö£ Γùï /brands/lg
Γö£ Γùï /brands/mitsubishi-electric
Γö£ Γùï /brands/panasonic
Γö£ Γùï /brands/rinnai
Γö£ Γùï /brands/samsung
Γö£ Γùï /brands/sharp
Γö£ Γùï /brands/toshiba
Γö£ Γùï /brands/vulcan
Γö£ Γùï /brands/york
Γö£ Γùï /contact
Γö£ Γùï /emergency-services
Γö£ Γùï /emergency-services/ac-breakdown-rescue-melbourne
Γö£ Γùï /emergency-services/emergency-gas-ducted-repair-melbourne
Γö£ Γùï /emergency-services/emergency-gas-leak-repair-melbourne
Γö£ Γùï /emergency-services/emergency-hydronic-repair-melbourne
Γö£ Γùï /emergency-services/emergency-split-system-repair-melbourne
Γö£ Γùï /emergency-services/hydronic-leak-repair
Γö£ Γùï /faqs
Γö£ Γùï /gas-ducted-heating
Γö£ Γùï /gas-ducted-heating/emergency-gas-ducted-repair-melbourne
Γö£ Γùï /gas-ducted-heating/gas-ducted-installation-melbourne
Γö£ Γùï /gas-ducted-heating/gas-heater-repair-melbourne
